cell_barcode	cell_type	individual_id
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_D8	CD8-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_I20	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_G5	CD8-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_N12	CD8-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_L14	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Endothelial_H2	endothelial cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_N20	smooth muscle cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_J18	pericyte	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_J9	CD4-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_J17	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_I22	pericyte	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_H8	CD8-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_C22	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Endothelial_F3	capillary endothelial cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_H21	pericyte	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Endothelial_L4	capillary endothelial cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_B17	smooth muscle cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_A14	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_H17	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_G22	pericyte	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_O15	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_O22	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Endothelial_J2	capillary endothelial cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_F11	CD8-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_E10	CD4-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_M5	CD4-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_F12	CD4-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Stromal_I16	fibroblast	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Immune_M9	CD4-positive, alpha-beta T cell	TSP14
TSP14_Vasculature_AbdominalAorta_SS2_B134013_D102102_Endothelial_F2	endothelial cell	TSP14
