cell_type	gene	specificity	expr_ct
CD4.positive..alpha.beta.T.cell	ICOS	34.6277035463654	265.446771990759
CD4.positive..alpha.beta.T.cell	IL22	33.5513478783405	125.881557098601
CD4.positive..alpha.beta.T.cell	GZMM	33.338116375105	108.585798116334
CD4.positive..alpha.beta.T.cell	SLC4A10	16.0194951209662	80.3316492208159
CD4.positive..alpha.beta.T.cell	CD6	14.4964132740049	185.630083778416
CD4.positive..alpha.beta.T.cell	ANKRD18A	14.0572618053733	69.9243920682763
CD4.positive..alpha.beta.T.cell	ZNF569	13.2598901824933	86.7787118981887
CD4.positive..alpha.beta.T.cell	RORC	13.1877900225418	92.0304501243892
CD4.positive..alpha.beta.T.cell	CHIA	13.0490404622144	9.81489806006728
CD4.positive..alpha.beta.T.cell	BCORP1	12.3616299796049	59.8168691347053
CD4.positive..alpha.beta.T.cell	SLC5A5	12.1210850727334	49.6372864198808
CD4.positive..alpha.beta.T.cell	BRDT	11.6401655707046	12.1948605685315
CD4.positive..alpha.beta.T.cell	SLFN14	11.5216041576788	34.2466325617157
CD4.positive..alpha.beta.T.cell	ACVR1C	11.4881894311015	28.5230153823766
CD4.positive..alpha.beta.T.cell	RAB19	11.071420857805	21.2246699491271
CD4.positive..alpha.beta.T.cell	FOXD2-AS1	10.5303396881322	7.50255974458093
CD4.positive..alpha.beta.T.cell	ZNF607	10.1180127064397	12.8872988193726
CD4.positive..alpha.beta.T.cell	NELL2	9.99110305638191	6.93475791924066
CD4.positive..alpha.beta.T.cell	LINC00649	9.82111791862973	155.020712279743
CD4.positive..alpha.beta.T.cell	ZNF530	9.66472569359644	46.8299210994297
CD4.positive..alpha.beta.T.cell	LIG1	8.96755539637798	15.6223985666535
CD4.positive..alpha.beta.T.cell	CCR2	8.88633050871886	63.2622600229162
CD4.positive..alpha.beta.T.cell	CELSR3	8.65269048486021	51.4578054433639
CD4.positive..alpha.beta.T.cell	AP4B1-AS1	8.4885351096244	3.47688469867298
CD4.positive..alpha.beta.T.cell	CD72	8.34187909189114	19.489759723735
CD8.positive..alpha.beta.T.cell	LIME1	31.8931622805466	39.8839812039532
CD8.positive..alpha.beta.T.cell	ITGB7	14.386522251338	53.4345507642189
CD8.positive..alpha.beta.T.cell	RAB37	13.6860518279791	129.993996361121
CD8.positive..alpha.beta.T.cell	TRPM8	11.7900373537848	50.4921168517505
CD8.positive..alpha.beta.T.cell	SLC16A6	11.2480256719137	118.492606320307
CD8.positive..alpha.beta.T.cell	OR2A20P	11.1038788559596	43.0801203855797
CD8.positive..alpha.beta.T.cell	DPY19L2P2	10.6969061257765	59.5604986912057
CD8.positive..alpha.beta.T.cell	CCDC65	10.6852565526927	61.0097990682163
CD8.positive..alpha.beta.T.cell	ANKRD20A5P	10.2663891062246	52.1605662197581
CD8.positive..alpha.beta.T.cell	ACER2	10.2220260350635	26.0586105544797
CD8.positive..alpha.beta.T.cell	TMEM229B	10.1278410331371	10.5213762139732
CD8.positive..alpha.beta.T.cell	ZNF587B	10.0275036618242	30.118802714804
CD8.positive..alpha.beta.T.cell	ZNF233	10.025719614277	101.818847921727
CD8.positive..alpha.beta.T.cell	LINC00239	9.97592791746838	154.275036010886
CD8.positive..alpha.beta.T.cell	CALCB	9.42883799484728	21.8411070074513
CD8.positive..alpha.beta.T.cell	DGKQ	9.42514173884417	125.280185381207
CD8.positive..alpha.beta.T.cell	LHFPL5	8.8979461930131	25.8906751406961
CD8.positive..alpha.beta.T.cell	ZNF23	8.86399232718656	57.1529994136486
CD8.positive..alpha.beta.T.cell	FOXM1	8.6981452928863	2.13243954657709
CD8.positive..alpha.beta.T.cell	KBTBD8	8.69707587464461	39.2675455170096
CD8.positive..alpha.beta.T.cell	RIBC2	8.59872589406268	38.9672969267553
CD8.positive..alpha.beta.T.cell	SYCP1	8.39288346957689	0.202587005443748
CD8.positive..alpha.beta.T.cell	CCR4	8.35162697038186	82.7500585259323
CD8.positive..alpha.beta.T.cell	ERBB4	8.27265103447899	0.314796452910872
CD8.positive..alpha.beta.T.cell	BUB1	7.72209139458971	30.2862033825325
capillary.endothelial.cell	SPINK5	16.7586146687844	243.743114630686
capillary.endothelial.cell	GRAP	13.7247886108694	121.034090735751
capillary.endothelial.cell	C1QTNF9	12.7312847171969	225.298804591607
capillary.endothelial.cell	RMST	11.9852528215366	119.237296421767
capillary.endothelial.cell	DHRS13	10.0631208567041	79.1867833303637
capillary.endothelial.cell	ZNF283	9.38043704369485	197.053334304679
capillary.endothelial.cell	TTC30B	9.35688274225902	74.6542534637965
